date,An,index_cost_mat,urban_incr_proc,rata_infl,pib_dolj_mld_ron,price_per_sqm,price_smoothed,trend_component,trend_slope
1900-01-01,1900,25.0,0.004,3.0,0.408,626.16,614.8651178472803,11.272498467798869,0.4220379430197592
1901-01-01,1901,25.175,0.004,3.06,0.423,629.21,628.8272132396069,11.68722893608342,0.9323206439152898
1902-01-01,1902,25.352,0.004,3.13,0.439,632.73,632.1903518857044,12.62146499541669,1.3117142461348181
1903-01-01,1903,25.53,0.0041,3.19,0.456,636.76,636.2026379472106,13.950931696305272,0.4780013962526293
1904-01-01,1904,25.709,0.0041,3.26,0.472,639.81,640.7872884837167,14.414861713365182,0.6058502641964517
1905-01-01,1905,25.889,0.0042,3.32,0.49,642.88,642.8540125516888,15.008728966313841,1.5525531138537463
1906-01-01,1906,26.071,0.0042,3.39,0.508,647.0,645.8616404479891,16.578954283611118,1.2916334505929719
1907-01-01,1907,26.254,0.0042,3.46,0.527,650.67,650.8952246266393,17.8751584408189,0.718376493025569
1908-01-01,1908,26.438,0.0043,3.54,0.547,653.66,654.4048399350784,18.57869760205261,1.1590222986727095
1909-01-01,1909,26.624,0.0043,3.61,0.567,657.23,656.6566650272533,19.749565297827942,0.7902179267409618
1910-01-01,1910,26.81,0.0044,3.68,0.588,660.26,660.7072110424264,20.531767572632113,0.969159723843178
1911-01-01,1911,26.999,0.0044,3.76,0.61,663.29,663.1829628653292,21.49722381409654,1.4011774155880066
1912-01-01,1912,27.188,0.0045,3.84,0.633,666.74,666.2834191827073,22.93116949983787,-0.40601070947311435
1913-01-01,1913,27.379,0.0045,3.92,0.656,668.98,670.0801272596835,22.644071880471984,-10.339074317633784
1914-01-01,1914,27.571,0.0045,4.0,0.68,660.32,671.2412297277697,12.262069743476166,-17.33868363087759
1915-01-01,1915,27.764,0.0046,5.98,0.644,653.07,661.2405253900826,-5.167465591400585,-18.129980356677322
1916-01-01,1916,27.959,0.0046,8.94,0.609,645.38,646.4241775951407,-23.322732969816723,-17.19329919709217
1917-01-01,1917,28.155,0.0047,13.37,0.576,639.29,637.7860483173583,-40.50778477193167,-16.82020026873573
